sample_ID,UPV,SHR,EM_Response,CompressiveStrength
1,1058.089604421365,43.593995309733565,85.5555929358227,25.508634045943847
2,898.967229185948,32.06531683809814,102.68421691095955,70.97967823028466
3,1129.0312307756333,57.79615653840314,105.91108989375088,71.5513619794643
4,853.3724509612829,46.855294555263626,92.7467936210006,23.131683842436207
5,888.4047703896152,28.080024445047556,77.82900204075914,32.12852301809096
6,1018.5611282668318,63.06306645201701,158.41006460353927,35.40677137111615
7,1037.0071161762198,32.81603763646922,111.30278403218496,69.5204036008863
8,1058.0827747233693,29.80559885900291,152.6856810444396,39.82403321537641
9,1079.5012588777722,43.20259627087076,115.43884405680873,49.09793119546387
10,903.8184963157892,31.136922856510996,127.02244596870187,45.11891950051449
11,1023.8198359363839,24.80092347328105,148.27618291660343,44.810364137368204
12,882.8846341023847,44.88793943044553,98.97158793147642,77.64300341978978
13,1030.7289977016237,35.121617348632554,130.6221654849246,40.293398082064535
14,940.6304837238696,27.547540817352704,85.0378894994976,82.3203422167513
15,762.8273080246069,42.40291958901433,103.83499989447897,32.74480887734226
16,919.859615224936,31.39828287824158,83.52035143737442,34.65676309463642
17,816.781693044666,51.72805943106941,90.72049025654736,32.68184014307866
18,1123.7324510735307,40.6713273939729,116.0948461108577,48.123177417147126
19,1041.9758142268586,36.52359956091906,142.92834131854144,61.05163637043162
20,739.2547455119189,35.021533092818764,66.6966418345005,50.02428578563152
21,1111.7775342979899,43.56217730306766,85.3402647912923,23.54675871392777
22,950.9089877843456,52.35742230330722,149.05047011699946,65.8582890967363
23,814.4247356242179,57.06757903588273,106.97647301797556,39.94291786644846
24,778.0077085165822,55.8645694872798,123.17806630003082,43.77233247096687
25,781.9403535606573,60.33432728306062,122.64197426814255,58.30226635646041
26,719.744461519271,32.87048460725862,77.09123459182668,44.782219462583114
27,1154.2434482408137,39.561862110763954,88.98133317279701,56.78193894584388
28,1173.6307492131518,40.25459327146193,68.80695066949339,37.35540945726167
29,706.1955384654636,30.66363260389546,90.6581443891763,53.31520028229131
30,894.1397673525825,36.75380177864575,124.96491375306273,36.67015847368819
31,1041.9233425689536,56.22307321027449,145.49862378213868,30.761681126201832
32,1181.9651333694485,16.57836735592931,109.09941865444782,54.23244408467446
33,964.3632555900149,30.548562481033727,21.542297436100043,43.861892765061874
34,1091.0226314749127,33.104301096934876,131.57825718645552,67.12824246883648
35,1095.8957869260466,40.088860295919005,62.830853392574326,30.82554035200367
36,1273.311959204571,35.44208937492386,99.97600079320085,57.847411651920005
37,1258.396791588622,41.6616873785501,115.70851916868978,53.688348312580246
38,1077.8630757265582,24.302080662466135,114.904519368573,37.16729112307702
39,958.9576774261008,46.27448844720259,139.2358289040152,59.029205496971514
40,853.0998220490799,39.844142430911695,81.35599826768781,30.67516106347668
41,944.6776867855993,36.387857999467315,79.77079721309445,43.31503202392264
42,757.5609507235556,61.345225855686444,132.01164733864755,82.14831571813033
43,1237.5662557732694,27.539958167666736,89.46817128386945,62.446325603819645
44,1044.0939347373796,46.84416480873666,105.42609876285405,51.26212054060325
45,1139.0912828798807,35.91581468735006,79.12685753868988,36.2528325857733
46,1210.8625933587539,40.97471746660908,25.75029789604858,66.72005007480345
47,664.0903941638522,44.27795082989478,99.78235703615765,38.57383742539616
48,1086.3243887685423,40.03625916314104,80.4486860947409,45.20809304574794
49,1146.0908697675877,31.634150792659895,110.48590145848263,60.34357459523527
50,1271.9825444465284,32.785125326587874,125.56972269415286,53.99045573048349
51,1152.6901196078934,39.893929848649414,180.7711446679976,36.93502692871259
